DATE,TIME,CLOSE
20/03/2014,11:10:00,132.0
20/03/2014,11:15:00,132.0
20/03/2014,11:20:00,132.1
20/03/2014,11:25:00,132.15
20/03/2014,11:30:00,132.1
20/03/2014,11:35:00,132.25
20/03/2014,11:40:00,132.75
20/03/2014,11:45:00,132.75
20/03/2014,11:50:00,132.55
20/03/2014,11:55:00,132.6
20/03/2014,12:00:00,132.65
20/03/2014,12:05:00,132.25
20/03/2014,12:10:00,132.2
20/03/2014,12:15:00,132.35
20/03/2014,12:20:00,132.5
20/03/2014,12:25:00,132.4
20/03/2014,12:30:00,132.5
20/03/2014,12:35:00,132.4
20/03/2014,12:40:00,132.25
20/03/2014,12:45:00,132.4
20/03/2014,12:50:00,132.25
20/03/2014,12:55:00,132.25
20/03/2014,13:00:00,132.3
20/03/2014,13:05:00,132.25
20/03/2014,13:10:00,132.35
20/03/2014,13:15:00,132.0
20/03/2014,13:20:00,132.2
20/03/2014,13:25:00,132.7
20/03/2014,13:30:00,132.2
20/03/2014,13:35:00,132.4
20/03/2014,13:40:00,132.35
20/03/2014,13:45:00,132.4
20/03/2014,13:50:00,132.35
20/03/2014,13:55:00,132.25
20/03/2014,14:00:00,132.2
20/03/2014,14:05:00,132.0
20/03/2014,14:10:00,132.0
20/03/2014,14:15:00,131.95
20/03/2014,14:20:00,132.0
20/03/2014,14:25:00,131.95
20/03/2014,14:30:00,132.1
20/03/2014,14:35:00,131.9
20/03/2014,14:40:00,131.85
20/03/2014,14:45:00,132.05
20/03/2014,14:50:00,131.85
20/03/2014,14:55:00,131.55
20/03/2014,15:00:00,132.1
20/03/2014,15:05:00,132.4
20/03/2014,15:10:00,132.0
20/03/2014,15:15:00,131.85
20/03/2014,15:20:00,132.0
20/03/2014,15:25:00,132.25
20/03/2014,15:30:00,131.9
21/03/2014,09:20:00,132.35
21/03/2014,09:25:00,132.1
21/03/2014,09:30:00,131.85
21/03/2014,09:35:00,132.15
21/03/2014,09:40:00,132.25
21/03/2014,09:45:00,132.05
21/03/2014,09:50:00,132.15
21/03/2014,09:55:00,132.3
21/03/2014,10:00:00,132.15
21/03/2014,10:05:00,132.1
21/03/2014,10:10:00,132.1
21/03/2014,10:15:00,132.0
21/03/2014,10:20:00,132.05
21/03/2014,10:25:00,132.1
21/03/2014,10:30:00,132.05
21/03/2014,10:35:00,131.7
21/03/2014,10:40:00,131.35
21/03/2014,10:45:00,131.6
21/03/2014,10:50:00,131.55
21/03/2014,10:55:00,131.6
21/03/2014,11:00:00,131.65
21/03/2014,11:05:00,131.65
21/03/2014,11:10:00,131.8
21/03/2014,11:15:00,131.5
21/03/2014,11:20:00,131.3
21/03/2014,11:25:00,131.3
21/03/2014,11:30:00,131.45
21/03/2014,11:35:00,131.55
21/03/2014,11:40:00,131.55
21/03/2014,11:45:00,131.25
21/03/2014,11:50:00,131.4
21/03/2014,11:55:00,131.0
21/03/2014,12:00:00,131.0
21/03/2014,12:05:00,130.85
21/03/2014,12:10:00,130.9
21/03/2014,12:15:00,130.65
21/03/2014,12:20:00,130.75
21/03/2014,12:25:00,130.7
21/03/2014,12:30:00,130.7
21/03/2014,12:35:00,130.75
21/03/2014,12:40:00,131.0
21/03/2014,12:45:00,131.0
21/03/2014,12:50:00,131.0
21/03/2014,12:55:00,131.0
21/03/2014,13:00:00,130.95
21/03/2014,13:05:00,130.8
21/03/2014,13:10:00,130.8
21/03/2014,13:15:00,131.0
21/03/2014,13:20:00,131.05
21/03/2014,13:25:00,130.9
21/03/2014,13:30:00,130.85
21/03/2014,13:35:00,130.8
21/03/2014,13:40:00,130.8
21/03/2014,13:45:00,130.7
21/03/2014,13:50:00,130.75
21/03/2014,13:55:00,130.85
21/03/2014,14:00:00,130.9
21/03/2014,14:05:00,131.0
21/03/2014,14:10:00,130.8
21/03/2014,14:15:00,130.65
21/03/2014,14:20:00,130.65
21/03/2014,14:25:00,130.8
21/03/2014,14:30:00,130.9
21/03/2014,14:35:00,130.7
21/03/2014,14:40:00,130.4
21/03/2014,14:45:00,130.1
21/03/2014,14:50:00,130.2
21/03/2014,14:55:00,130.05
21/03/2014,15:00:00,130.45
21/03/2014,15:05:00,129.4
21/03/2014,15:10:00,128.45
21/03/2014,15:15:00,128.7
21/03/2014,15:20:00,128.5
21/03/2014,15:25:00,128.6
21/03/2014,15:30:00,128.95
24/03/2014,09:20:00,132.5
24/03/2014,09:25:00,132.5
24/03/2014,09:30:00,132.5
24/03/2014,09:35:00,132.6
24/03/2014,09:40:00,132.7
24/03/2014,09:45:00,132.65
24/03/2014,09:50:00,132.25
24/03/2014,09:55:00,132.35
24/03/2014,10:00:00,132.1
24/03/2014,10:05:00,132.05
24/03/2014,10:10:00,132.3
24/03/2014,10:15:00,132.15
24/03/2014,10:20:00,132.25
24/03/2014,10:25:00,132.05
24/03/2014,10:30:00,132.45
24/03/2014,10:35:00,132.35
24/03/2014,10:40:00,132.35
24/03/2014,10:45:00,132.8
24/03/2014,10:50:00,133.2
24/03/2014,10:55:00,133.05
24/03/2014,11:00:00,133.2
24/03/2014,11:05:00,133.1
24/03/2014,11:10:00,133.05
24/03/2014,11:15:00,133.0
24/03/2014,11:20:00,133.2
24/03/2014,11:25:00,133.2
24/03/2014,11:30:00,133.2
24/03/2014,11:35:00,133.3
24/03/2014,11:40:00,133.35
24/03/2014,11:45:00,133.3
24/03/2014,11:50:00,133.55
24/03/2014,11:55:00,133.65
24/03/2014,12:00:00,133.85
24/03/2014,12:05:00,133.95
24/03/2014,12:10:00,133.95
24/03/2014,12:15:00,134.0
24/03/2014,12:20:00,134.0
24/03/2014,12:25:00,134.1
24/03/2014,12:30:00,134.1
24/03/2014,12:35:00,134.35
24/03/2014,12:40:00,134.5
24/03/2014,12:45:00,134.55
24/03/2014,12:50:00,134.45
24/03/2014,12:55:00,134.5
24/03/2014,13:00:00,134.65
24/03/2014,13:05:00,134.45
24/03/2014,13:10:00,134.8
24/03/2014,13:15:00,135.0
24/03/2014,13:20:00,134.85
24/03/2014,13:25:00,134.85
24/03/2014,13:30:00,135.5
24/03/2014,13:35:00,135.95
24/03/2014,13:40:00,136.1
24/03/2014,13:45:00,135.75
24/03/2014,13:50:00,135.45
24/03/2014,13:55:00,135.1
24/03/2014,14:00:00,135.3
24/03/2014,14:05:00,134.65
24/03/2014,14:10:00,134.85
24/03/2014,14:15:00,134.8
24/03/2014,14:20:00,134.9
24/03/2014,14:25:00,134.9
24/03/2014,14:30:00,134.75
24/03/2014,14:35:00,134.4
24/03/2014,14:40:00,134.95
24/03/2014,14:45:00,135.0
24/03/2014,14:50:00,134.4
24/03/2014,14:55:00,134.65
24/03/2014,15:00:00,134.9
24/03/2014,15:05:00,134.65
24/03/2014,15:10:00,134.8
24/03/2014,15:15:00,134.75
24/03/2014,15:20:00,134.35
24/03/2014,15:25:00,134.2
24/03/2014,15:30:00,134.5
25/03/2014,09:20:00,136.35
25/03/2014,09:25:00,136.9
25/03/2014,09:30:00,136.9
25/03/2014,09:35:00,136.25
25/03/2014,09:40:00,136.35
25/03/2014,09:45:00,136.3
25/03/2014,09:50:00,136.2
25/03/2014,09:55:00,135.95
25/03/2014,10:00:00,135.55
25/03/2014,10:05:00,135.5
25/03/2014,10:10:00,135.25
25/03/2014,10:15:00,135.25
25/03/2014,10:20:00,135.6
25/03/2014,10:25:00,135.55
25/03/2014,10:30:00,135.9
25/03/2014,10:35:00,135.9
25/03/2014,10:40:00,135.9
25/03/2014,10:45:00,135.9
25/03/2014,10:50:00,135.9
25/03/2014,10:55:00,136.0
25/03/2014,11:00:00,136.05
25/03/2014,11:05:00,136.0
25/03/2014,11:10:00,135.65
25/03/2014,11:15:00,135.9
25/03/2014,11:20:00,135.85
25/03/2014,11:25:00,135.9
25/03/2014,11:30:00,135.85
25/03/2014,11:35:00,135.7
25/03/2014,11:40:00,135.55
25/03/2014,11:45:00,135.65
25/03/2014,11:50:00,135.5
25/03/2014,11:55:00,135.05
25/03/2014,12:00:00,134.95
25/03/2014,12:05:00,135.0
25/03/2014,12:10:00,134.75
25/03/2014,12:15:00,135.0
25/03/2014,12:20:00,134.95
25/03/2014,12:25:00,134.9
25/03/2014,12:30:00,134.95
25/03/2014,12:35:00,134.9
25/03/2014,12:40:00,134.75
25/03/2014,12:45:00,135.0
25/03/2014,12:50:00,135.0
25/03/2014,12:55:00,135.0
25/03/2014,13:00:00,134.95
25/03/2014,13:05:00,135.0
25/03/2014,13:10:00,135.0
25/03/2014,13:15:00,135.0
25/03/2014,13:20:00,135.0
25/03/2014,13:25:00,134.95
25/03/2014,13:30:00,135.0
25/03/2014,13:35:00,135.0
25/03/2014,13:40:00,135.0
25/03/2014,13:45:00,135.0
25/03/2014,13:50:00,134.95
25/03/2014,13:55:00,134.75
25/03/2014,14:00:00,134.9
25/03/2014,14:05:00,134.95
25/03/2014,14:10:00,134.95
25/03/2014,14:15:00,134.95
25/03/2014,14:20:00,134.85
25/03/2014,14:25:00,134.85
25/03/2014,14:30:00,134.95
25/03/2014,14:35:00,134.8
25/03/2014,14:40:00,134.9
25/03/2014,14:45:00,134.95
25/03/2014,14:50:00,134.95
25/03/2014,14:55:00,134.95
25/03/2014,15:00:00,134.95
25/03/2014,15:05:00,135.0
25/03/2014,15:10:00,134.65
25/03/2014,15:15:00,134.55
25/03/2014,15:20:00,134.55
25/03/2014,15:25:00,134.85
25/03/2014,15:30:00,134.95
26/03/2014,09:20:00,136.4
26/03/2014,09:25:00,136.6
26/03/2014,09:30:00,136.35
26/03/2014,09:35:00,136.2
26/03/2014,09:40:00,136.55
26/03/2014,09:45:00,136.45
26/03/2014,09:50:00,136.25
26/03/2014,09:55:00,136.25
26/03/2014,10:00:00,136.3
26/03/2014,10:05:00,136.35
26/03/2014,10:10:00,136.1
26/03/2014,10:15:00,136.1
26/03/2014,10:20:00,136.1
26/03/2014,10:25:00,136.2
26/03/2014,10:30:00,136.1
26/03/2014,10:35:00,136.1
26/03/2014,10:40:00,136.3
26/03/2014,10:45:00,136.4
26/03/2014,10:50:00,136.4
26/03/2014,10:55:00,136.4
26/03/2014,11:00:00,136.5
26/03/2014,11:05:00,136.5
26/03/2014,11:10:00,136.5
26/03/2014,11:15:00,136.6
26/03/2014,11:20:00,136.45
26/03/2014,11:25:00,136.5
26/03/2014,11:30:00,136.5
26/03/2014,11:35:00,136.45
26/03/2014,11:40:00,136.5
26/03/2014,11:45:00,136.45
26/03/2014,11:50:00,136.45
26/03/2014,11:55:00,136.5
26/03/2014,12:00:00,136.5
26/03/2014,12:05:00,136.5
26/03/2014,12:10:00,136.5
26/03/2014,12:15:00,136.45
26/03/2014,12:20:00,136.45
26/03/2014,12:25:00,135.9
26/03/2014,12:30:00,136.35
26/03/2014,12:35:00,136.35
26/03/2014,12:40:00,136.35
26/03/2014,12:45:00,136.3
26/03/2014,12:50:00,136.2
26/03/2014,12:55:00,136.15
26/03/2014,13:00:00,136.0
26/03/2014,13:05:00,135.75
26/03/2014,13:10:00,135.85
26/03/2014,13:15:00,135.85
26/03/2014,13:20:00,135.95
26/03/2014,13:25:00,135.95
26/03/2014,13:30:00,136.0
26/03/2014,13:35:00,135.8
26/03/2014,13:40:00,135.85
26/03/2014,13:45:00,135.7
26/03/2014,13:50:00,135.8
26/03/2014,13:55:00,135.8
26/03/2014,14:00:00,135.9
26/03/2014,14:05:00,136.0
26/03/2014,14:10:00,135.65
26/03/2014,14:15:00,135.6
26/03/2014,14:20:00,135.15
26/03/2014,14:25:00,135.0
26/03/2014,14:30:00,135.0
26/03/2014,14:35:00,134.8
26/03/2014,14:40:00,134.75
26/03/2014,14:45:00,135.05
26/03/2014,14:50:00,135.1
26/03/2014,14:55:00,135.0
26/03/2014,15:00:00,135.0
26/03/2014,15:05:00,135.5
26/03/2014,15:10:00,135.0
26/03/2014,15:15:00,135.0
26/03/2014,15:20:00,134.7
26/03/2014,15:25:00,134.65
26/03/2014,15:30:00,135.0
27/03/2014,09:20:00,134.75
27/03/2014,09:25:00,134.85
27/03/2014,09:30:00,134.95
27/03/2014,09:35:00,134.65
27/03/2014,09:40:00,134.95
27/03/2014,09:45:00,135.2
27/03/2014,09:50:00,135.7
27/03/2014,09:55:00,135.9
27/03/2014,10:00:00,135.65
27/03/2014,10:05:00,135.7
27/03/2014,10:10:00,135.6
27/03/2014,10:15:00,135.4
27/03/2014,10:20:00,135.5
27/03/2014,10:25:00,135.4
27/03/2014,10:30:00,135.45
27/03/2014,10:35:00,135.35
27/03/2014,10:40:00,135.45
27/03/2014,10:45:00,135.5
27/03/2014,10:50:00,135.4
27/03/2014,10:55:00,135.25
27/03/2014,11:00:00,135.35
27/03/2014,11:05:00,135.0
27/03/2014,11:10:00,134.8
27/03/2014,11:15:00,135.0
27/03/2014,11:20:00,134.95
27/03/2014,11:25:00,135.0
27/03/2014,11:30:00,135.0
27/03/2014,11:35:00,135.0
27/03/2014,11:40:00,135.0
27/03/2014,11:45:00,135.0
27/03/2014,11:50:00,134.95
27/03/2014,11:55:00,134.9
27/03/2014,12:00:00,135.0
27/03/2014,12:05:00,134.95
27/03/2014,12:10:00,134.95
27/03/2014,12:15:00,135.0
27/03/2014,12:20:00,134.95
27/03/2014,12:25:00,135.0
27/03/2014,12:30:00,135.0
27/03/2014,12:35:00,135.0
27/03/2014,12:40:00,135.0
27/03/2014,12:45:00,134.95
27/03/2014,12:50:00,134.85
27/03/2014,12:55:00,135.0
27/03/2014,13:00:00,134.95
27/03/2014,13:05:00,135.0
27/03/2014,13:10:00,135.0
27/03/2014,13:15:00,134.95
27/03/2014,13:20:00,135.0
27/03/2014,13:25:00,135.45
27/03/2014,13:30:00,135.0
27/03/2014,13:35:00,135.0
27/03/2014,13:40:00,134.85
27/03/2014,13:45:00,135.0
27/03/2014,13:50:00,135.0
27/03/2014,13:55:00,135.0
27/03/2014,14:00:00,134.85
27/03/2014,14:05:00,134.95
27/03/2014,14:10:00,135.0
27/03/2014,14:15:00,134.85
27/03/2014,14:20:00,135.0
27/03/2014,14:25:00,135.0
27/03/2014,14:30:00,135.0
27/03/2014,14:35:00,135.0
27/03/2014,14:40:00,135.85
27/03/2014,14:45:00,135.85
27/03/2014,14:50:00,136.0
27/03/2014,14:55:00,136.0
27/03/2014,15:00:00,135.9
27/03/2014,15:05:00,135.8
27/03/2014,15:10:00,135.55
27/03/2014,15:15:00,135.25
27/03/2014,15:20:00,135.75
27/03/2014,15:25:00,134.9
27/03/2014,15:30:00,135.0
28/03/2014,09:20:00,136.0
28/03/2014,09:25:00,135.75
28/03/2014,09:30:00,135.7
28/03/2014,09:35:00,135.55
28/03/2014,09:40:00,135.45
28/03/2014,09:45:00,135.5
28/03/2014,09:50:00,135.55
28/03/2014,09:55:00,135.75
28/03/2014,10:00:00,135.75
28/03/2014,10:05:00,135.8
28/03/2014,10:10:00,136.55
28/03/2014,10:15:00,136.35
28/03/2014,10:20:00,136.6
28/03/2014,10:25:00,136.5
28/03/2014,10:30:00,136.7
28/03/2014,10:35:00,136.65
28/03/2014,10:40:00,136.75
28/03/2014,10:45:00,136.4
28/03/2014,10:50:00,136.15
28/03/2014,10:55:00,136.15
28/03/2014,11:00:00,136.0
28/03/2014,11:05:00,136.05
28/03/2014,11:10:00,135.95
28/03/2014,11:15:00,135.85
28/03/2014,11:20:00,135.7
28/03/2014,11:25:00,135.95
28/03/2014,11:30:00,135.85
28/03/2014,11:35:00,135.8
28/03/2014,11:40:00,135.65
28/03/2014,11:45:00,135.95
28/03/2014,11:50:00,136.3
28/03/2014,11:55:00,136.1
28/03/2014,12:00:00,136.7
28/03/2014,12:05:00,136.65
28/03/2014,12:10:00,136.65
28/03/2014,12:15:00,136.45
28/03/2014,12:20:00,136.1
28/03/2014,12:25:00,136.0
28/03/2014,12:30:00,136.05
28/03/2014,12:35:00,136.0
28/03/2014,12:40:00,136.0
28/03/2014,12:45:00,136.0
28/03/2014,12:50:00,135.95
28/03/2014,12:55:00,135.95
28/03/2014,13:00:00,136.0
28/03/2014,13:05:00,135.95
28/03/2014,13:10:00,136.0
28/03/2014,13:15:00,136.05
28/03/2014,13:20:00,136.0
28/03/2014,13:25:00,136.0
28/03/2014,13:30:00,136.0
28/03/2014,13:35:00,136.0
28/03/2014,13:40:00,136.0
28/03/2014,13:45:00,136.15
28/03/2014,13:50:00,136.55
28/03/2014,13:55:00,136.7
28/03/2014,14:00:00,137.65
28/03/2014,14:05:00,138.3
28/03/2014,14:10:00,138.1
28/03/2014,14:15:00,138.15
28/03/2014,14:20:00,137.6
28/03/2014,14:25:00,138.1
28/03/2014,14:30:00,137.55
28/03/2014,14:35:00,137.35
28/03/2014,14:40:00,137.9
28/03/2014,14:45:00,137.8
28/03/2014,14:50:00,138.2
28/03/2014,14:55:00,138.1
28/03/2014,15:00:00,138.2
28/03/2014,15:05:00,138.55
28/03/2014,15:10:00,138.45
28/03/2014,15:15:00,138.55
28/03/2014,15:20:00,138.5
28/03/2014,15:25:00,138.7
28/03/2014,15:30:00,138.4
31/03/2014,09:20:00,139.75
31/03/2014,09:25:00,139.75
31/03/2014,09:30:00,139.75
31/03/2014,09:35:00,139.75
31/03/2014,09:40:00,139.75
31/03/2014,09:45:00,139.55
31/03/2014,09:50:00,139.8
31/03/2014,09:55:00,140.25
31/03/2014,10:00:00,140.85
31/03/2014,10:05:00,141.5
31/03/2014,10:10:00,141.1
31/03/2014,10:15:00,140.95
31/03/2014,10:20:00,140.8
31/03/2014,10:25:00,140.15
31/03/2014,10:30:00,140.3
31/03/2014,10:35:00,140.3
31/03/2014,10:40:00,140.4
31/03/2014,10:45:00,140.5
31/03/2014,10:50:00,140.8
31/03/2014,10:55:00,140.75
31/03/2014,11:00:00,140.75
31/03/2014,11:05:00,140.95
31/03/2014,11:10:00,140.8
31/03/2014,11:15:00,140.95
31/03/2014,11:20:00,140.95
31/03/2014,11:25:00,140.25
31/03/2014,11:30:00,140.6
31/03/2014,11:35:00,140.65
31/03/2014,11:40:00,140.8
31/03/2014,11:45:00,140.55
31/03/2014,11:50:00,140.5
31/03/2014,11:55:00,140.4
31/03/2014,12:00:00,140.15
31/03/2014,12:05:00,140.15
31/03/2014,12:10:00,139.75
31/03/2014,12:15:00,139.25
31/03/2014,12:20:00,139.6
31/03/2014,12:25:00,139.8
31/03/2014,12:30:00,139.9
31/03/2014,12:35:00,139.9
31/03/2014,12:40:00,140.0
31/03/2014,12:45:00,140.5
31/03/2014,12:50:00,140.15
31/03/2014,12:55:00,140.0
31/03/2014,13:00:00,140.35
31/03/2014,13:05:00,140.1
31/03/2014,13:10:00,140.4
31/03/2014,13:15:00,140.0
31/03/2014,13:20:00,139.5
31/03/2014,13:25:00,139.45
31/03/2014,13:30:00,139.05
31/03/2014,13:35:00,138.85
31/03/2014,13:40:00,139.0
31/03/2014,13:45:00,139.4
31/03/2014,13:50:00,139.05
31/03/2014,13:55:00,139.1
31/03/2014,14:00:00,139.5
31/03/2014,14:05:00,139.75
31/03/2014,14:10:00,140.2
31/03/2014,14:15:00,140.25
31/03/2014,14:20:00,140.25
31/03/2014,14:25:00,140.3
31/03/2014,14:30:00,140.2
31/03/2014,14:35:00,140.65
31/03/2014,14:40:00,140.65
31/03/2014,14:45:00,139.7
31/03/2014,14:50:00,139.8
31/03/2014,14:55:00,140.05
31/03/2014,15:00:00,139.8
31/03/2014,15:05:00,139.95
31/03/2014,15:10:00,139.7
31/03/2014,15:15:00,138.9
31/03/2014,15:20:00,138.8
31/03/2014,15:25:00,138.95
31/03/2014,15:30:00,139.2
01/04/2014,09:20:00,139.9
01/04/2014,09:25:00,139.4
01/04/2014,09:30:00,139.1
01/04/2014,09:35:00,138.55
01/04/2014,09:40:00,138.55
01/04/2014,09:45:00,138.35
01/04/2014,09:50:00,138.5
01/04/2014,09:55:00,138.2
01/04/2014,10:00:00,138.55
01/04/2014,10:05:00,138.6
01/04/2014,10:10:00,138.75
01/04/2014,10:15:00,138.85
01/04/2014,10:20:00,138.95
01/04/2014,10:25:00,138.75
01/04/2014,10:30:00,138.8
01/04/2014,10:35:00,138.2
01/04/2014,10:40:00,138.0
01/04/2014,10:45:00,137.7
01/04/2014,10:50:00,137.8
01/04/2014,10:55:00,137.95
01/04/2014,11:00:00,137.9
01/04/2014,11:05:00,137.8
01/04/2014,11:10:00,138.05
01/04/2014,11:15:00,138.0
01/04/2014,11:20:00,137.95
01/04/2014,11:25:00,138.0
01/04/2014,11:30:00,137.8
01/04/2014,11:35:00,137.95
01/04/2014,11:40:00,137.7
01/04/2014,11:45:00,137.95
01/04/2014,11:50:00,137.5
01/04/2014,11:55:00,137.5
01/04/2014,12:00:00,137.5
01/04/2014,12:05:00,137.6
01/04/2014,12:10:00,137.5
01/04/2014,12:15:00,137.45
01/04/2014,12:20:00,137.45
01/04/2014,12:25:00,137.25
01/04/2014,12:30:00,137.35
01/04/2014,12:35:00,137.35
01/04/2014,12:40:00,137.0
01/04/2014,12:45:00,137.45
01/04/2014,12:50:00,136.95
01/04/2014,12:55:00,137.0
01/04/2014,13:00:00,137.0
01/04/2014,13:05:00,137.0
01/04/2014,13:10:00,137.3
01/04/2014,13:15:00,137.3
01/04/2014,13:20:00,137.3
01/04/2014,13:25:00,137.35
01/04/2014,13:30:00,137.4
01/04/2014,13:35:00,137.25
01/04/2014,13:40:00,137.8
01/04/2014,13:45:00,137.8
01/04/2014,13:50:00,137.85
01/04/2014,13:55:00,137.6
01/04/2014,14:00:00,137.65
01/04/2014,14:05:00,137.65
01/04/2014,14:10:00,137.5
01/04/2014,14:15:00,137.5
01/04/2014,14:20:00,137.5
01/04/2014,14:25:00,137.65
01/04/2014,14:30:00,137.7
01/04/2014,14:35:00,137.45
01/04/2014,14:40:00,137.85
01/04/2014,14:45:00,138.0
01/04/2014,14:50:00,137.8
01/04/2014,14:55:00,137.75
01/04/2014,15:00:00,137.65
01/04/2014,15:05:00,137.6
01/04/2014,15:10:00,137.5
01/04/2014,15:15:00,137.65
01/04/2014,15:20:00,137.65
01/04/2014,15:25:00,137.5
01/04/2014,15:30:00,137.25
02/04/2014,09:20:00,138.9
02/04/2014,09:25:00,138.95
02/04/2014,09:30:00,138.9
02/04/2014,09:35:00,139.0
02/04/2014,09:40:00,139.05
02/04/2014,09:45:00,139.95
02/04/2014,09:50:00,139.8
02/04/2014,09:55:00,139.05
02/04/2014,10:00:00,139.2
02/04/2014,10:05:00,138.75
02/04/2014,10:10:00,138.95
02/04/2014,10:15:00,138.85
02/04/2014,10:20:00,138.85
02/04/2014,10:25:00,139.1
02/04/2014,10:30:00,139.1
02/04/2014,10:35:00,139.0
02/04/2014,10:40:00,139.3
02/04/2014,10:45:00,139.5
02/04/2014,10:50:00,139.45
02/04/2014,10:55:00,139.4
02/04/2014,11:00:00,139.4
02/04/2014,11:05:00,139.4
02/04/2014,11:10:00,139.35
02/04/2014,11:15:00,139.5
02/04/2014,11:20:00,139.5
02/04/2014,11:25:00,139.55
02/04/2014,11:30:00,139.75
02/04/2014,11:35:00,139.3
02/04/2014,11:40:00,139.05
02/04/2014,11:45:00,138.85
02/04/2014,11:50:00,139.2
02/04/2014,11:55:00,139.25
02/04/2014,12:00:00,139.45
02/04/2014,12:05:00,139.5
02/04/2014,12:10:00,139.3
02/04/2014,12:15:00,139.75
02/04/2014,12:20:00,139.7
02/04/2014,12:25:00,139.75
02/04/2014,12:30:00,139.7
02/04/2014,12:35:00,139.65
02/04/2014,12:40:00,139.6
02/04/2014,12:45:00,139.5
02/04/2014,12:50:00,139.5
02/04/2014,12:55:00,139.45
02/04/2014,13:00:00,139.65
02/04/2014,13:05:00,140.35
02/04/2014,13:10:00,140.35
02/04/2014,13:15:00,140.25
02/04/2014,13:20:00,140.3
02/04/2014,13:25:00,140.5
02/04/2014,13:30:00,139.7
02/04/2014,13:35:00,139.25
02/04/2014,13:40:00,139.45
02/04/2014,13:45:00,139.6
02/04/2014,13:50:00,139.7
02/04/2014,13:55:00,139.5
02/04/2014,14:00:00,139.65
02/04/2014,14:05:00,139.6
02/04/2014,14:10:00,139.4
02/04/2014,14:15:00,139.6
02/04/2014,14:20:00,139.35
02/04/2014,14:25:00,139.5
02/04/2014,14:30:00,139.5
02/04/2014,14:35:00,139.45
02/04/2014,14:40:00,139.5
02/04/2014,14:45:00,139.5
02/04/2014,14:50:00,139.45
02/04/2014,14:55:00,139.35
02/04/2014,15:00:00,139.4
02/04/2014,15:05:00,139.2
02/04/2014,15:10:00,139.0
02/04/2014,15:15:00,138.55
02/04/2014,15:20:00,138.55
02/04/2014,15:25:00,138.6
02/04/2014,15:30:00,138.9
03/04/2014,09:20:00,140.1
03/04/2014,09:25:00,139.75
03/04/2014,09:30:00,140.25
03/04/2014,09:35:00,140.0
03/04/2014,09:40:00,139.95
03/04/2014,09:45:00,140.1
03/04/2014,09:50:00,140.85
03/04/2014,09:55:00,140.7
03/04/2014,10:00:00,141.0
03/04/2014,10:05:00,140.7
03/04/2014,10:10:00,140.9
03/04/2014,10:15:00,140.8
03/04/2014,10:20:00,141.95
03/04/2014,10:25:00,142.05
03/04/2014,10:30:00,142.3
03/04/2014,10:35:00,142.75
03/04/2014,10:40:00,142.75
03/04/2014,10:45:00,143.8
03/04/2014,10:50:00,143.1
03/04/2014,10:55:00,142.75
03/04/2014,11:00:00,143.15
03/04/2014,11:05:00,142.95
03/04/2014,11:10:00,142.8
03/04/2014,11:15:00,142.8
03/04/2014,11:20:00,142.85
03/04/2014,11:25:00,142.8
03/04/2014,11:30:00,142.7
03/04/2014,11:35:00,142.5
03/04/2014,11:40:00,142.65
03/04/2014,11:45:00,142.25
03/04/2014,11:50:00,142.45
03/04/2014,11:55:00,142.1
03/04/2014,12:00:00,142.0
03/04/2014,12:05:00,141.85
03/04/2014,12:10:00,141.9
03/04/2014,12:15:00,142.1
03/04/2014,12:20:00,142.0
03/04/2014,12:25:00,141.95
03/04/2014,12:30:00,142.0
03/04/2014,12:35:00,142.0
03/04/2014,12:40:00,142.0
03/04/2014,12:45:00,141.8
03/04/2014,12:50:00,141.75
03/04/2014,12:55:00,141.9
03/04/2014,13:00:00,141.9
03/04/2014,13:05:00,141.85
03/04/2014,13:10:00,141.9
03/04/2014,13:15:00,141.9
03/04/2014,13:20:00,141.75
03/04/2014,13:25:00,141.7
03/04/2014,13:30:00,141.8
03/04/2014,13:35:00,141.45
03/04/2014,13:40:00,141.7
03/04/2014,13:45:00,141.75
03/04/2014,13:50:00,141.85
03/04/2014,13:55:00,142.25
03/04/2014,14:00:00,141.8
03/04/2014,14:05:00,141.95
03/04/2014,14:10:00,142.0
03/04/2014,14:15:00,142.0
03/04/2014,14:20:00,141.95
03/04/2014,14:25:00,141.3
03/04/2014,14:30:00,141.45
03/04/2014,14:35:00,141.25
03/04/2014,14:40:00,141.35
03/04/2014,14:45:00,140.8
03/04/2014,14:50:00,140.9
03/04/2014,14:55:00,140.7
03/04/2014,15:00:00,140.8
03/04/2014,15:05:00,140.35
03/04/2014,15:10:00,140.9
03/04/2014,15:15:00,140.95
03/04/2014,15:20:00,140.95
03/04/2014,15:25:00,141.0
03/04/2014,15:30:00,141.0
04/04/2014,09:20:00,142.0
04/04/2014,09:25:00,141.5
04/04/2014,09:30:00,141.5
04/04/2014,09:35:00,141.5
04/04/2014,09:40:00,141.0
04/04/2014,09:45:00,140.95
04/04/2014,09:50:00,140.95
04/04/2014,09:55:00,140.95
04/04/2014,10:00:00,141.0
04/04/2014,10:05:00,141.0
04/04/2014,10:10:00,140.95
04/04/2014,10:15:00,141.0
04/04/2014,10:20:00,140.95
04/04/2014,10:25:00,140.9
04/04/2014,10:30:00,141.0
04/04/2014,10:35:00,141.0
04/04/2014,10:40:00,140.9
04/04/2014,10:45:00,141.0
04/04/2014,10:50:00,141.0
