DATE,TIME,CLOSE
02/01/2014,09:50:00,68.4
02/01/2014,09:55:00,68.55
02/01/2014,10:00:00,68.55
02/01/2014,10:05:00,68.6
02/01/2014,10:10:00,68.8
02/01/2014,10:15:00,68.8
02/01/2014,10:20:00,68.8
02/01/2014,10:25:00,68.85
02/01/2014,10:30:00,69.05
02/01/2014,10:35:00,68.75
02/01/2014,10:40:00,68.75
02/01/2014,10:45:00,68.75
02/01/2014,10:50:00,68.75
02/01/2014,10:55:00,68.95
02/01/2014,11:00:00,68.8
02/01/2014,11:05:00,68.8
02/01/2014,11:10:00,68.75
02/01/2014,11:15:00,68.75
02/01/2014,11:20:00,68.75
02/01/2014,11:25:00,68.85
02/01/2014,11:30:00,68.8
02/01/2014,11:35:00,68.8
02/01/2014,11:40:00,68.7
02/01/2014,11:45:00,68.75
02/01/2014,11:50:00,68.75
02/01/2014,11:55:00,68.75
02/01/2014,12:00:00,68.65
02/01/2014,12:05:00,68.15
02/01/2014,12:10:00,68.45
02/01/2014,12:15:00,68.4
02/01/2014,12:20:00,68.45
02/01/2014,12:25:00,68.5
02/01/2014,12:30:00,68.4
02/01/2014,12:35:00,68.4
02/01/2014,12:40:00,68.45
02/01/2014,12:45:00,68.35
02/01/2014,12:50:00,68.35
02/01/2014,12:55:00,68.3
02/01/2014,13:00:00,68.3
02/01/2014,13:05:00,68.35
02/01/2014,13:10:00,68.35
02/01/2014,13:15:00,68.4
02/01/2014,13:20:00,68.25
02/01/2014,13:25:00,68.1
02/01/2014,13:30:00,68.05
02/01/2014,13:35:00,68.05
02/01/2014,13:40:00,67.85
02/01/2014,13:45:00,67.95
02/01/2014,13:50:00,67.5
02/01/2014,13:55:00,67.5
02/01/2014,14:00:00,66.9
02/01/2014,14:05:00,66.55
02/01/2014,14:10:00,66.15
02/01/2014,14:15:00,66.15
02/01/2014,14:20:00,66.5
02/01/2014,14:25:00,66.1
02/01/2014,14:30:00,66.25
02/01/2014,14:35:00,66.35
02/01/2014,14:40:00,66.2
02/01/2014,14:45:00,66.0
02/01/2014,14:50:00,65.3
02/01/2014,14:55:00,65.35
02/01/2014,15:00:00,65.6
02/01/2014,15:05:00,65.65
02/01/2014,15:10:00,65.7
02/01/2014,15:15:00,65.8
02/01/2014,15:20:00,65.9
02/01/2014,15:25:00,65.6
02/01/2014,15:30:00,65.35
03/01/2014,09:20:00,65.6
03/01/2014,09:25:00,65.45
03/01/2014,09:30:00,65.4
03/01/2014,09:35:00,65.5
03/01/2014,09:40:00,65.6
03/01/2014,09:45:00,65.8
03/01/2014,09:50:00,65.85
03/01/2014,09:55:00,65.6
03/01/2014,10:00:00,65.45
03/01/2014,10:05:00,65.45
03/01/2014,10:10:00,65.25
03/01/2014,10:15:00,65.1
03/01/2014,10:20:00,65.1
03/01/2014,10:25:00,65.2
03/01/2014,10:30:00,65.15
03/01/2014,10:35:00,65.05
03/01/2014,10:40:00,64.6
03/01/2014,10:45:00,64.45
03/01/2014,10:50:00,64.6
03/01/2014,10:55:00,64.7
03/01/2014,11:00:00,64.7
03/01/2014,11:05:00,64.8
03/01/2014,11:10:00,64.7
03/01/2014,11:15:00,64.85
03/01/2014,11:20:00,64.85
03/01/2014,11:25:00,65.3
03/01/2014,11:30:00,65.05
03/01/2014,11:35:00,64.9
03/01/2014,11:40:00,65.0
03/01/2014,11:45:00,65.05
03/01/2014,11:50:00,65.15
03/01/2014,11:55:00,65.25
03/01/2014,12:00:00,65.15
03/01/2014,12:05:00,65.0
03/01/2014,12:10:00,65.0
03/01/2014,12:15:00,65.0
03/01/2014,12:20:00,65.0
03/01/2014,12:25:00,64.7
03/01/2014,12:30:00,64.8
03/01/2014,12:35:00,64.65
03/01/2014,12:40:00,64.9
03/01/2014,12:45:00,65.0
03/01/2014,12:50:00,64.8
03/01/2014,12:55:00,65.0
03/01/2014,13:00:00,64.8
03/01/2014,13:05:00,64.7
03/01/2014,13:10:00,64.85
03/01/2014,13:15:00,64.85
03/01/2014,13:20:00,64.9
03/01/2014,13:25:00,65.25
03/01/2014,13:30:00,65.15
03/01/2014,13:35:00,65.3
03/01/2014,13:40:00,65.25
03/01/2014,13:45:00,65.25
03/01/2014,13:50:00,65.25
03/01/2014,13:55:00,65.15
03/01/2014,14:00:00,65.25
03/01/2014,14:05:00,65.3
03/01/2014,14:10:00,65.7
03/01/2014,14:15:00,65.45
03/01/2014,14:20:00,65.5
03/01/2014,14:25:00,65.25
03/01/2014,14:30:00,65.35
03/01/2014,14:35:00,65.7
03/01/2014,14:40:00,65.9
03/01/2014,14:45:00,65.85
03/01/2014,14:50:00,66.0
03/01/2014,14:55:00,65.9
03/01/2014,15:00:00,65.85
03/01/2014,15:05:00,65.85
03/01/2014,15:10:00,65.95
03/01/2014,15:15:00,66.25
03/01/2014,15:20:00,66.25
03/01/2014,15:25:00,66.25
03/01/2014,15:30:00,66.15
06/01/2014,09:20:00,65.6
06/01/2014,09:25:00,65.7
06/01/2014,09:30:00,65.55
06/01/2014,09:35:00,65.7
06/01/2014,09:40:00,65.5
06/01/2014,09:45:00,65.65
06/01/2014,09:50:00,65.45
06/01/2014,09:55:00,65.6
06/01/2014,10:00:00,65.75
06/01/2014,10:05:00,65.7
06/01/2014,10:10:00,65.8
06/01/2014,10:15:00,65.7
06/01/2014,10:20:00,65.8
06/01/2014,10:25:00,65.8
06/01/2014,10:30:00,65.8
06/01/2014,10:35:00,65.65
06/01/2014,10:40:00,65.75
06/01/2014,10:45:00,65.7
06/01/2014,10:50:00,65.65
06/01/2014,10:55:00,65.55
06/01/2014,11:00:00,65.6
06/01/2014,11:05:00,65.5
06/01/2014,11:10:00,65.5
06/01/2014,11:15:00,65.5
06/01/2014,11:20:00,65.55
06/01/2014,11:25:00,65.6
06/01/2014,11:30:00,65.6
06/01/2014,11:35:00,65.6
06/01/2014,11:40:00,65.6
06/01/2014,11:45:00,65.6
06/01/2014,11:50:00,65.55
06/01/2014,11:55:00,65.6
06/01/2014,12:00:00,65.45
06/01/2014,12:05:00,65.45
06/01/2014,12:10:00,65.3
06/01/2014,12:15:00,65.4
06/01/2014,12:20:00,65.4
06/01/2014,12:25:00,65.4
06/01/2014,12:30:00,65.35
06/01/2014,12:35:00,65.3
06/01/2014,12:40:00,65.4
06/01/2014,12:45:00,65.45
06/01/2014,12:50:00,65.9
06/01/2014,12:55:00,65.8
06/01/2014,13:00:00,65.9
06/01/2014,13:05:00,65.9
06/01/2014,13:10:00,65.7
06/01/2014,13:15:00,65.65
06/01/2014,13:20:00,65.7
06/01/2014,13:25:00,65.7
06/01/2014,13:30:00,65.75
06/01/2014,13:35:00,65.4
06/01/2014,13:40:00,65.45
06/01/2014,13:45:00,65.65
06/01/2014,13:50:00,65.7
06/01/2014,13:55:00,65.6
06/01/2014,14:00:00,65.6
06/01/2014,14:05:00,65.75
06/01/2014,14:10:00,65.55
06/01/2014,14:15:00,65.4
06/01/2014,14:20:00,65.3
06/01/2014,14:25:00,65.55
06/01/2014,14:30:00,65.6
06/01/2014,14:35:00,65.45
06/01/2014,14:40:00,65.5
06/01/2014,14:45:00,65.55
06/01/2014,14:50:00,65.1
06/01/2014,14:55:00,65.3
06/01/2014,15:00:00,65.6
06/01/2014,15:05:00,65.6
06/01/2014,15:10:00,65.45
06/01/2014,15:15:00,65.35
06/01/2014,15:20:00,65.55
06/01/2014,15:25:00,65.6
06/01/2014,15:30:00,65.5
07/01/2014,09:20:00,66.0
07/01/2014,09:25:00,65.85
07/01/2014,09:30:00,65.85
07/01/2014,09:35:00,65.6
07/01/2014,09:40:00,65.55
07/01/2014,09:45:00,65.45
07/01/2014,09:50:00,65.55
07/01/2014,09:55:00,65.6
07/01/2014,10:00:00,65.1
07/01/2014,10:05:00,65.05
07/01/2014,10:10:00,64.55
07/01/2014,10:15:00,64.55
07/01/2014,10:20:00,64.5
07/01/2014,10:25:00,64.6
07/01/2014,10:30:00,64.65
07/01/2014,10:35:00,64.6
07/01/2014,10:40:00,64.5
07/01/2014,10:45:00,64.45
07/01/2014,10:50:00,64.25
07/01/2014,10:55:00,64.3
07/01/2014,11:00:00,64.35
07/01/2014,11:05:00,64.45
07/01/2014,11:10:00,64.35
07/01/2014,11:15:00,64.35
07/01/2014,11:20:00,64.45
07/01/2014,11:25:00,64.55
07/01/2014,11:30:00,64.6
07/01/2014,11:35:00,64.7
07/01/2014,11:40:00,64.75
07/01/2014,11:45:00,64.7
07/01/2014,11:50:00,64.7
07/01/2014,11:55:00,64.6
07/01/2014,12:00:00,64.65
07/01/2014,12:05:00,64.5
07/01/2014,12:10:00,64.6
07/01/2014,12:15:00,64.45
07/01/2014,12:20:00,64.4
07/01/2014,12:25:00,64.35
07/01/2014,12:30:00,64.4
07/01/2014,12:35:00,64.4
07/01/2014,12:40:00,64.5
07/01/2014,12:45:00,64.45
07/01/2014,12:50:00,64.45
07/01/2014,12:55:00,64.25
07/01/2014,13:00:00,64.1
07/01/2014,13:05:00,64.2
07/01/2014,13:10:00,64.25
07/01/2014,13:15:00,64.3
07/01/2014,13:20:00,64.25
07/01/2014,13:25:00,64.3
07/01/2014,13:30:00,64.15
07/01/2014,13:35:00,64.2
07/01/2014,13:40:00,64.15
07/01/2014,13:45:00,64.1
07/01/2014,13:50:00,64.25
07/01/2014,13:55:00,64.2
07/01/2014,14:00:00,64.4
07/01/2014,14:05:00,64.25
07/01/2014,14:10:00,64.55
07/01/2014,14:15:00,64.4
07/01/2014,14:20:00,64.35
07/01/2014,14:25:00,64.35
07/01/2014,14:30:00,64.6
07/01/2014,14:35:00,64.9
07/01/2014,14:40:00,64.75
07/01/2014,14:45:00,64.7
07/01/2014,14:50:00,64.75
07/01/2014,14:55:00,64.8
07/01/2014,15:00:00,64.75
07/01/2014,15:05:00,64.35
07/01/2014,15:10:00,64.25
07/01/2014,15:15:00,64.25
07/01/2014,15:20:00,64.25
07/01/2014,15:25:00,64.25
07/01/2014,15:30:00,64.15
08/01/2014,09:20:00,63.4
08/01/2014,09:25:00,63.6
08/01/2014,09:30:00,63.75
08/01/2014,09:35:00,63.75
08/01/2014,09:40:00,63.7
08/01/2014,09:45:00,63.7
08/01/2014,09:50:00,63.65
08/01/2014,09:55:00,63.75
08/01/2014,10:00:00,63.7
08/01/2014,10:05:00,63.65
08/01/2014,10:10:00,63.6
08/01/2014,10:15:00,63.8
08/01/2014,10:20:00,63.8
08/01/2014,10:25:00,65.0
08/01/2014,10:30:00,65.5
08/01/2014,10:35:00,65.35
08/01/2014,10:40:00,65.5
08/01/2014,10:45:00,65.65
08/01/2014,10:50:00,65.85
08/01/2014,10:55:00,65.55
08/01/2014,11:00:00,65.75
08/01/2014,11:05:00,65.8
08/01/2014,11:10:00,65.9
08/01/2014,11:15:00,65.8
08/01/2014,11:20:00,65.85
08/01/2014,11:25:00,65.85
08/01/2014,11:30:00,66.25
08/01/2014,11:35:00,66.1
08/01/2014,11:40:00,66.0
08/01/2014,11:45:00,65.95
08/01/2014,11:50:00,65.85
08/01/2014,11:55:00,65.9
08/01/2014,12:00:00,66.0
08/01/2014,12:05:00,65.9
08/01/2014,12:10:00,65.9
08/01/2014,12:15:00,65.95
08/01/2014,12:20:00,65.95
08/01/2014,12:25:00,65.95
08/01/2014,12:30:00,65.9
08/01/2014,12:35:00,65.95
08/01/2014,12:40:00,65.9
08/01/2014,12:45:00,65.85
08/01/2014,12:50:00,65.7
08/01/2014,12:55:00,65.65
08/01/2014,13:00:00,65.6
08/01/2014,13:05:00,65.65
08/01/2014,13:10:00,65.6
08/01/2014,13:15:00,65.85
08/01/2014,13:20:00,65.95
08/01/2014,13:25:00,66.1
08/01/2014,13:30:00,66.0
08/01/2014,13:35:00,65.9
08/01/2014,13:40:00,66.2
08/01/2014,13:45:00,65.95
08/01/2014,13:50:00,65.8
08/01/2014,13:55:00,65.75
08/01/2014,14:00:00,65.9
08/01/2014,14:05:00,66.1
08/01/2014,14:10:00,66.25
08/01/2014,14:15:00,66.45
08/01/2014,14:20:00,66.75
08/01/2014,14:25:00,66.75
08/01/2014,14:30:00,66.85
08/01/2014,14:35:00,66.9
08/01/2014,14:40:00,66.6
08/01/2014,14:45:00,66.75
08/01/2014,14:50:00,66.75
08/01/2014,14:55:00,66.85
08/01/2014,15:00:00,66.9
08/01/2014,15:05:00,66.65
08/01/2014,15:10:00,66.65
08/01/2014,15:15:00,66.7
08/01/2014,15:20:00,67.0
08/01/2014,15:25:00,66.75
08/01/2014,15:30:00,67.0
09/01/2014,09:20:00,67.2
09/01/2014,09:25:00,67.15
09/01/2014,09:30:00,66.9
09/01/2014,09:35:00,66.6
09/01/2014,09:40:00,66.55
09/01/2014,09:45:00,66.45
09/01/2014,09:50:00,66.3
09/01/2014,09:55:00,66.3
09/01/2014,10:00:00,66.2
09/01/2014,10:05:00,66.25
09/01/2014,10:10:00,66.3
09/01/2014,10:15:00,66.3
09/01/2014,10:20:00,66.25
09/01/2014,10:25:00,66.3
09/01/2014,10:30:00,66.35
09/01/2014,10:35:00,66.35
09/01/2014,10:40:00,66.3
09/01/2014,10:45:00,66.45
09/01/2014,10:50:00,66.45
09/01/2014,10:55:00,66.5
09/01/2014,11:00:00,66.35
09/01/2014,11:05:00,66.45
09/01/2014,11:10:00,66.3
09/01/2014,11:15:00,66.1
09/01/2014,11:20:00,66.1
09/01/2014,11:25:00,65.75
09/01/2014,11:30:00,65.8
09/01/2014,11:35:00,65.7
09/01/2014,11:40:00,65.55
09/01/2014,11:45:00,65.6
09/01/2014,11:50:00,65.8
09/01/2014,11:55:00,65.6
09/01/2014,12:00:00,65.65
09/01/2014,12:05:00,65.6
09/01/2014,12:10:00,65.4
09/01/2014,12:15:00,65.1
09/01/2014,12:20:00,65.25
09/01/2014,12:25:00,65.3
09/01/2014,12:30:00,65.1
09/01/2014,12:35:00,65.15
09/01/2014,12:40:00,65.2
09/01/2014,12:45:00,65.15
09/01/2014,12:50:00,65.3
09/01/2014,12:55:00,65.2
09/01/2014,13:00:00,65.1
09/01/2014,13:05:00,65.2
09/01/2014,13:10:00,65.0
09/01/2014,13:15:00,64.85
09/01/2014,13:20:00,64.95
09/01/2014,13:25:00,65.0
09/01/2014,13:30:00,65.1
09/01/2014,13:35:00,65.3
09/01/2014,13:40:00,65.0
09/01/2014,13:45:00,65.1
09/01/2014,13:50:00,65.15
09/01/2014,13:55:00,64.9
09/01/2014,14:00:00,64.85
09/01/2014,14:05:00,64.9
09/01/2014,14:10:00,65.25
09/01/2014,14:15:00,65.2
09/01/2014,14:20:00,65.1
09/01/2014,14:25:00,64.85
09/01/2014,14:30:00,65.3
09/01/2014,14:35:00,65.1
09/01/2014,14:40:00,65.1
09/01/2014,14:45:00,64.9
09/01/2014,14:50:00,64.9
09/01/2014,14:55:00,65.0
09/01/2014,15:00:00,65.0
09/01/2014,15:05:00,64.85
09/01/2014,15:10:00,64.8
09/01/2014,15:15:00,64.75
09/01/2014,15:20:00,64.75
09/01/2014,15:25:00,64.9
09/01/2014,15:30:00,64.65
10/01/2014,09:20:00,64.75
10/01/2014,09:25:00,64.75
10/01/2014,09:30:00,64.6
10/01/2014,09:35:00,64.5
10/01/2014,09:40:00,64.5
10/01/2014,09:45:00,64.55
10/01/2014,09:50:00,64.5
10/01/2014,09:55:00,64.7
10/01/2014,10:00:00,64.9
10/01/2014,10:05:00,65.0
10/01/2014,10:10:00,65.1
10/01/2014,10:15:00,65.05
10/01/2014,10:20:00,65.1
10/01/2014,10:25:00,65.35
10/01/2014,10:30:00,65.15
10/01/2014,10:35:00,65.2
10/01/2014,10:40:00,65.35
10/01/2014,10:45:00,65.35
10/01/2014,10:50:00,65.3
10/01/2014,10:55:00,65.4
10/01/2014,11:00:00,65.4
10/01/2014,11:05:00,65.5
10/01/2014,11:10:00,65.65
10/01/2014,11:15:00,65.6
10/01/2014,11:20:00,65.65
10/01/2014,11:25:00,65.5
10/01/2014,11:30:00,65.4
10/01/2014,11:35:00,65.45
10/01/2014,11:40:00,65.5
10/01/2014,11:45:00,65.55
10/01/2014,11:50:00,65.5
10/01/2014,11:55:00,65.5
10/01/2014,12:00:00,65.5
10/01/2014,12:05:00,65.5
10/01/2014,12:10:00,65.4
10/01/2014,12:15:00,65.55
10/01/2014,12:20:00,65.5
10/01/2014,12:25:00,65.35
10/01/2014,12:30:00,65.4
10/01/2014,12:35:00,65.5
10/01/2014,12:40:00,65.35
10/01/2014,12:45:00,65.5
10/01/2014,12:50:00,65.35
10/01/2014,12:55:00,65.45
10/01/2014,13:00:00,65.35
10/01/2014,13:05:00,65.4
10/01/2014,13:10:00,65.45
10/01/2014,13:15:00,65.5
10/01/2014,13:20:00,65.4
10/01/2014,13:25:00,65.4
10/01/2014,13:30:00,65.35
10/01/2014,13:35:00,65.45
10/01/2014,13:40:00,65.55
10/01/2014,13:45:00,65.5
10/01/2014,13:50:00,65.6
10/01/2014,13:55:00,65.35
10/01/2014,14:00:00,65.25
10/01/2014,14:05:00,65.1
10/01/2014,14:10:00,65.0
10/01/2014,14:15:00,64.75
10/01/2014,14:20:00,64.75
10/01/2014,14:25:00,64.25
10/01/2014,14:30:00,64.35
10/01/2014,14:35:00,64.4
10/01/2014,14:40:00,64.4
10/01/2014,14:45:00,64.45
10/01/2014,14:50:00,64.45
10/01/2014,14:55:00,64.3
10/01/2014,15:00:00,64.3
10/01/2014,15:05:00,64.1
10/01/2014,15:10:00,64.0
10/01/2014,15:15:00,64.1
10/01/2014,15:20:00,64.05
10/01/2014,15:25:00,64.15
10/01/2014,15:30:00,63.95
13/01/2014,09:20:00,64.5
13/01/2014,09:25:00,64.65
13/01/2014,09:30:00,64.55
13/01/2014,09:35:00,64.65
13/01/2014,09:40:00,64.7
13/01/2014,09:45:00,64.55
13/01/2014,09:50:00,64.4
13/01/2014,09:55:00,64.6
13/01/2014,10:00:00,64.65
13/01/2014,10:05:00,64.65
13/01/2014,10:10:00,64.65
13/01/2014,10:15:00,64.5
13/01/2014,10:20:00,64.6
13/01/2014,10:25:00,64.55
13/01/2014,10:30:00,64.6
13/01/2014,10:35:00,64.65
13/01/2014,10:40:00,64.3
13/01/2014,10:45:00,64.25
13/01/2014,10:50:00,64.2
13/01/2014,10:55:00,64.3
13/01/2014,11:00:00,64.3
13/01/2014,11:05:00,64.35
13/01/2014,11:10:00,64.25
13/01/2014,11:15:00,64.25
13/01/2014,11:20:00,64.25
13/01/2014,11:25:00,64.35
13/01/2014,11:30:00,64.2
13/01/2014,11:35:00,64.5
13/01/2014,11:40:00,64.5
13/01/2014,11:45:00,64.55
13/01/2014,11:50:00,64.4
13/01/2014,11:55:00,64.5
13/01/2014,12:00:00,64.2
13/01/2014,12:05:00,64.15
13/01/2014,12:10:00,63.7
13/01/2014,12:15:00,63.75
13/01/2014,12:20:00,63.8
13/01/2014,12:25:00,63.9
13/01/2014,12:30:00,63.6
13/01/2014,12:35:00,63.3
13/01/2014,12:40:00,63.55
13/01/2014,12:45:00,63.5
13/01/2014,12:50:00,63.65
13/01/2014,12:55:00,63.6
13/01/2014,13:00:00,63.75
13/01/2014,13:05:00,63.85
13/01/2014,13:10:00,63.6
13/01/2014,13:15:00,63.85
13/01/2014,13:20:00,63.9
13/01/2014,13:25:00,63.85
13/01/2014,13:30:00,63.6
13/01/2014,13:35:00,63.55
13/01/2014,13:40:00,63.5
13/01/2014,13:45:00,63.6
13/01/2014,13:50:00,63.6
13/01/2014,13:55:00,63.55
13/01/2014,14:00:00,63.55
13/01/2014,14:05:00,63.7
13/01/2014,14:10:00,63.85
13/01/2014,14:15:00,63.8
13/01/2014,14:20:00,63.7
13/01/2014,14:25:00,63.85
13/01/2014,14:30:00,63.85
13/01/2014,14:35:00,63.85
13/01/2014,14:40:00,63.9
13/01/2014,14:45:00,63.95
13/01/2014,14:50:00,63.95
13/01/2014,14:55:00,63.85
13/01/2014,15:00:00,63.8
13/01/2014,15:05:00,63.8
13/01/2014,15:10:00,63.9
13/01/2014,15:15:00,64.2
13/01/2014,15:20:00,64.2
13/01/2014,15:25:00,64.3
13/01/2014,15:30:00,64.1
14/01/2014,09:20:00,64.2
14/01/2014,09:25:00,64.3
14/01/2014,09:30:00,64.4
14/01/2014,09:35:00,64.15
14/01/2014,09:40:00,64.35
14/01/2014,09:45:00,64.3
14/01/2014,09:50:00,64.6
14/01/2014,09:55:00,64.65
14/01/2014,10:00:00,64.6
14/01/2014,10:05:00,64.65
14/01/2014,10:10:00,64.5
14/01/2014,10:15:00,64.6
14/01/2014,10:20:00,64.65
14/01/2014,10:25:00,64.5
14/01/2014,10:30:00,64.65
14/01/2014,10:35:00,64.65
14/01/2014,10:40:00,64.8
14/01/2014,10:45:00,64.65
14/01/2014,10:50:00,64.75
14/01/2014,10:55:00,64.65
14/01/2014,11:00:00,64.6
14/01/2014,11:05:00,64.4
14/01/2014,11:10:00,64.5
14/01/2014,11:15:00,64.25
14/01/2014,11:20:00,64.2
14/01/2014,11:25:00,64.1
14/01/2014,11:30:00,64.1
14/01/2014,11:35:00,64.05
14/01/2014,11:40:00,64.1
14/01/2014,11:45:00,64.15
14/01/2014,11:50:00,64.3
14/01/2014,11:55:00,64.25
14/01/2014,12:00:00,64.2
14/01/2014,12:05:00,64.3
14/01/2014,12:10:00,64.4
14/01/2014,12:15:00,64.5
14/01/2014,12:20:00,64.45
14/01/2014,12:25:00,64.45
14/01/2014,12:30:00,64.4
14/01/2014,12:35:00,64.3
14/01/2014,12:40:00,64.2
14/01/2014,12:45:00,64.25
14/01/2014,12:50:00,64.4
14/01/2014,12:55:00,64.35
14/01/2014,13:00:00,64.55
14/01/2014,13:05:00,64.4
14/01/2014,13:10:00,64.2
14/01/2014,13:15:00,64.25
14/01/2014,13:20:00,64.2
14/01/2014,13:25:00,64.2
14/01/2014,13:30:00,64.2
14/01/2014,13:35:00,64.05
14/01/2014,13:40:00,64.0
14/01/2014,13:45:00,64.05
14/01/2014,13:50:00,64.15
14/01/2014,13:55:00,64.0
14/01/2014,14:00:00,64.05
14/01/2014,14:05:00,64.15
14/01/2014,14:10:00,64.1
14/01/2014,14:15:00,64.2
14/01/2014,14:20:00,64.15
14/01/2014,14:25:00,64.4
14/01/2014,14:30:00,64.35
14/01/2014,14:35:00,64.3
14/01/2014,14:40:00,64.25
14/01/2014,14:45:00,64.4
14/01/2014,14:50:00,64.3
14/01/2014,14:55:00,64.25
14/01/2014,15:00:00,64.4
14/01/2014,15:05:00,64.0
14/01/2014,15:10:00,64.0
14/01/2014,15:15:00,64.1
14/01/2014,15:20:00,64.15
14/01/2014,15:25:00,64.1
14/01/2014,15:30:00,64.15
15/01/2014,09:20:00,64.45
15/01/2014,09:25:00,64.65
15/01/2014,09:30:00,64.7
15/01/2014,09:35:00,64.6
15/01/2014,09:40:00,64.65
15/01/2014,09:45:00,64.5
15/01/2014,09:50:00,64.65
15/01/2014,09:55:00,64.5
15/01/2014,10:00:00,64.4
15/01/2014,10:05:00,64.45
15/01/2014,10:10:00,64.45
15/01/2014,10:15:00,64.35
15/01/2014,10:20:00,64.45
15/01/2014,10:25:00,64.6
15/01/2014,10:30:00,64.55
15/01/2014,10:35:00,64.65
15/01/2014,10:40:00,64.55
15/01/2014,10:45:00,64.65
15/01/2014,10:50:00,64.7
15/01/2014,10:55:00,64.65
15/01/2014,11:00:00,64.65
15/01/2014,11:05:00,64.6
15/01/2014,11:10:00,64.7
15/01/2014,11:15:00,64.7
15/01/2014,11:20:00,64.45
15/01/2014,11:25:00,64.5
15/01/2014,11:30:00,64.55
15/01/2014,11:35:00,64.6
15/01/2014,11:40:00,64.5
15/01/2014,11:45:00,64.55
15/01/2014,11:50:00,64.55
15/01/2014,11:55:00,64.6
15/01/2014,12:00:00,64.75
15/01/2014,12:05:00,65.05
15/01/2014,12:10:00,64.9
15/01/2014,12:15:00,64.9
15/01/2014,12:20:00,64.8
15/01/2014,12:25:00,64.7
15/01/2014,12:30:00,64.7
15/01/2014,12:35:00,64.6
15/01/2014,12:40:00,64.3
15/01/2014,12:45:00,64.25
15/01/2014,12:50:00,64.35
15/01/2014,12:55:00,64.35
15/01/2014,13:00:00,64.55
15/01/2014,13:05:00,64.5
15/01/2014,13:10:00,64.45
15/01/2014,13:15:00,64.4
15/01/2014,13:20:00,64.5
15/01/2014,13:25:00,64.55
15/01/2014,13:30:00,64.6
15/01/2014,13:35:00,64.55
15/01/2014,13:40:00,64.55
15/01/2014,13:45:00,64.9
15/01/2014,13:50:00,64.8
15/01/2014,13:55:00,64.85
15/01/2014,14:00:00,64.85
15/01/2014,14:05:00,65.0
15/01/2014,14:10:00,65.05
15/01/2014,14:15:00,65.0
15/01/2014,14:20:00,65.05
15/01/2014,14:25:00,65.05
15/01/2014,14:30:00,65.05
15/01/2014,14:35:00,65.05
15/01/2014,14:40:00,65.1
15/01/2014,14:45:00,65.2
15/01/2014,14:50:00,65.2
15/01/2014,14:55:00,65.25
15/01/2014,15:00:00,65.4
15/01/2014,15:05:00,65.15
15/01/2014,15:10:00,65.2
