DATE,TIME,CLOSE
03/01/2014,14:35:00,134.5
03/01/2014,14:40:00,134.0
03/01/2014,14:45:00,134.35
03/01/2014,14:50:00,134.4
03/01/2014,14:55:00,134.65
03/01/2014,15:00:00,134.25
03/01/2014,15:05:00,134.55
03/01/2014,15:10:00,134.75
03/01/2014,15:15:00,134.75
03/01/2014,15:20:00,135.2
03/01/2014,15:25:00,134.95
03/01/2014,15:30:00,136.3
06/01/2014,09:20:00,137.65
06/01/2014,09:25:00,138.3
06/01/2014,09:30:00,137.5
06/01/2014,09:35:00,137.5
06/01/2014,09:40:00,137.4
06/01/2014,09:45:00,137.95
06/01/2014,09:50:00,137.85
06/01/2014,09:55:00,137.95
06/01/2014,10:00:00,139.85
06/01/2014,10:05:00,139.6
06/01/2014,10:10:00,139.25
06/01/2014,10:15:00,139.3
06/01/2014,10:20:00,139.3
06/01/2014,10:25:00,138.9
06/01/2014,10:30:00,138.75
06/01/2014,10:35:00,138.35
06/01/2014,10:40:00,138.75
06/01/2014,10:45:00,139.1
06/01/2014,10:50:00,139.0
06/01/2014,10:55:00,138.9
06/01/2014,11:00:00,138.8
06/01/2014,11:05:00,138.9
06/01/2014,11:10:00,138.8
06/01/2014,11:15:00,139.1
06/01/2014,11:20:00,138.85
06/01/2014,11:25:00,138.85
06/01/2014,11:30:00,138.8
06/01/2014,11:35:00,139.25
06/01/2014,11:40:00,138.9
06/01/2014,11:45:00,138.8
06/01/2014,11:50:00,138.75
06/01/2014,11:55:00,138.75
06/01/2014,12:00:00,138.6
06/01/2014,12:05:00,138.65
06/01/2014,12:10:00,139.0
06/01/2014,12:15:00,138.65
06/01/2014,12:20:00,138.9
06/01/2014,12:25:00,139.05
06/01/2014,12:30:00,138.95
06/01/2014,12:35:00,138.9
06/01/2014,12:40:00,138.9
06/01/2014,12:45:00,138.7
06/01/2014,12:50:00,138.7
06/01/2014,12:55:00,138.6
06/01/2014,13:00:00,138.65
06/01/2014,13:05:00,138.45
06/01/2014,13:10:00,137.75
06/01/2014,13:15:00,137.7
06/01/2014,13:20:00,137.3
06/01/2014,13:25:00,136.8
06/01/2014,13:30:00,137.0
06/01/2014,13:35:00,136.6
06/01/2014,13:40:00,137.1
06/01/2014,13:45:00,137.0
06/01/2014,13:50:00,137.55
06/01/2014,13:55:00,137.4
06/01/2014,14:00:00,137.45
06/01/2014,14:05:00,138.4
06/01/2014,14:10:00,138.4
06/01/2014,14:15:00,138.2
06/01/2014,14:20:00,138.0
06/01/2014,14:25:00,138.05
06/01/2014,14:30:00,138.25
06/01/2014,14:35:00,138.0
06/01/2014,14:40:00,138.25
06/01/2014,14:45:00,138.3
06/01/2014,14:50:00,138.15
06/01/2014,14:55:00,137.6
06/01/2014,15:00:00,138.45
06/01/2014,15:05:00,138.45
06/01/2014,15:10:00,138.4
06/01/2014,15:15:00,138.6
06/01/2014,15:20:00,138.6
06/01/2014,15:25:00,138.8
06/01/2014,15:30:00,138.4
07/01/2014,09:20:00,138.4
07/01/2014,09:25:00,138.05
07/01/2014,09:30:00,138.0
07/01/2014,09:35:00,138.05
07/01/2014,09:40:00,137.6
07/01/2014,09:45:00,137.15
07/01/2014,09:50:00,136.95
07/01/2014,09:55:00,137.3
07/01/2014,10:00:00,136.35
07/01/2014,10:05:00,136.3
07/01/2014,10:10:00,136.35
07/01/2014,10:15:00,136.25
07/01/2014,10:20:00,136.4
07/01/2014,10:25:00,136.9
07/01/2014,10:30:00,137.8
07/01/2014,10:35:00,136.9
07/01/2014,10:40:00,136.7
07/01/2014,10:45:00,137.3
07/01/2014,10:50:00,136.5
07/01/2014,10:55:00,136.9
07/01/2014,11:00:00,136.95
07/01/2014,11:05:00,137.05
07/01/2014,11:10:00,136.45
07/01/2014,11:15:00,136.7
07/01/2014,11:20:00,136.8
07/01/2014,11:25:00,136.9
07/01/2014,11:30:00,137.0
07/01/2014,11:35:00,136.9
07/01/2014,11:40:00,136.95
07/01/2014,11:45:00,137.45
07/01/2014,11:50:00,137.4
07/01/2014,11:55:00,137.6
07/01/2014,12:00:00,137.7
07/01/2014,12:05:00,137.55
07/01/2014,12:10:00,137.2
07/01/2014,12:15:00,137.0
07/01/2014,12:20:00,136.65
07/01/2014,12:25:00,137.0
07/01/2014,12:30:00,136.95
07/01/2014,12:35:00,136.9
07/01/2014,12:40:00,136.6
07/01/2014,12:45:00,136.8
07/01/2014,12:50:00,136.8
07/01/2014,12:55:00,136.55
07/01/2014,13:00:00,136.7
07/01/2014,13:05:00,136.5
07/01/2014,13:10:00,136.7
07/01/2014,13:15:00,136.7
07/01/2014,13:20:00,136.8
07/01/2014,13:25:00,136.8
07/01/2014,13:30:00,137.0
07/01/2014,13:35:00,136.9
07/01/2014,13:40:00,136.7
07/01/2014,13:45:00,136.25
07/01/2014,13:50:00,136.45
07/01/2014,13:55:00,136.7
07/01/2014,14:00:00,137.6
07/01/2014,14:05:00,137.8
07/01/2014,14:10:00,138.2
07/01/2014,14:15:00,137.65
07/01/2014,14:20:00,137.25
07/01/2014,14:25:00,137.45
07/01/2014,14:30:00,137.0
07/01/2014,14:35:00,137.4
07/01/2014,14:40:00,137.35
07/01/2014,14:45:00,137.75
07/01/2014,14:50:00,137.5
07/01/2014,14:55:00,137.6
07/01/2014,15:00:00,137.45
07/01/2014,15:05:00,136.85
07/01/2014,15:10:00,136.7
07/01/2014,15:15:00,136.65
07/01/2014,15:20:00,136.45
07/01/2014,15:25:00,136.8
07/01/2014,15:30:00,137.05
08/01/2014,09:20:00,136.65
08/01/2014,09:25:00,136.55
08/01/2014,09:30:00,136.65
08/01/2014,09:35:00,136.6
08/01/2014,09:40:00,136.25
08/01/2014,09:45:00,137.1
08/01/2014,09:50:00,137.4
08/01/2014,09:55:00,138.4
08/01/2014,10:00:00,138.3
08/01/2014,10:05:00,137.75
08/01/2014,10:10:00,137.8
08/01/2014,10:15:00,138.0
08/01/2014,10:20:00,138.35
08/01/2014,10:25:00,137.9
08/01/2014,10:30:00,137.5
08/01/2014,10:35:00,137.35
08/01/2014,10:40:00,139.1
08/01/2014,10:45:00,139.1
08/01/2014,10:50:00,139.0
08/01/2014,10:55:00,138.45
08/01/2014,11:00:00,138.1
08/01/2014,11:05:00,138.4
08/01/2014,11:10:00,138.25
08/01/2014,11:15:00,138.6
08/01/2014,11:20:00,138.5
08/01/2014,11:25:00,138.8
08/01/2014,11:30:00,138.7
08/01/2014,11:35:00,138.75
08/01/2014,11:40:00,138.65
08/01/2014,11:45:00,138.65
08/01/2014,11:50:00,138.35
08/01/2014,11:55:00,138.25
08/01/2014,12:00:00,137.95
08/01/2014,12:05:00,138.0
08/01/2014,12:10:00,138.25
08/01/2014,12:15:00,138.15
08/01/2014,12:20:00,138.0
08/01/2014,12:25:00,138.05
08/01/2014,12:30:00,138.25
08/01/2014,12:35:00,138.3
08/01/2014,12:40:00,138.4
08/01/2014,12:45:00,137.95
08/01/2014,12:50:00,138.05
08/01/2014,12:55:00,138.15
08/01/2014,13:00:00,137.75
08/01/2014,13:05:00,137.75
08/01/2014,13:10:00,137.6
08/01/2014,13:15:00,137.6
08/01/2014,13:20:00,137.7
08/01/2014,13:25:00,137.9
08/01/2014,13:30:00,138.1
08/01/2014,13:35:00,138.0
08/01/2014,13:40:00,138.05
08/01/2014,13:45:00,137.7
08/01/2014,13:50:00,137.7
08/01/2014,13:55:00,137.7
08/01/2014,14:00:00,137.9
08/01/2014,14:05:00,137.9
08/01/2014,14:10:00,138.1
08/01/2014,14:15:00,138.2
08/01/2014,14:20:00,138.25
08/01/2014,14:25:00,138.3
08/01/2014,14:30:00,138.5
08/01/2014,14:35:00,138.6
08/01/2014,14:40:00,138.5
08/01/2014,14:45:00,138.45
08/01/2014,14:50:00,138.5
08/01/2014,14:55:00,138.5
08/01/2014,15:00:00,138.4
08/01/2014,15:05:00,138.35
08/01/2014,15:10:00,138.5
08/01/2014,15:15:00,138.15
08/01/2014,15:20:00,138.2
08/01/2014,15:25:00,138.15
08/01/2014,15:30:00,138.65
09/01/2014,09:20:00,138.15
09/01/2014,09:25:00,138.05
09/01/2014,09:30:00,138.0
09/01/2014,09:35:00,136.9
09/01/2014,09:40:00,136.6
09/01/2014,09:45:00,136.7
09/01/2014,09:50:00,136.65
09/01/2014,09:55:00,136.65
09/01/2014,10:00:00,136.2
09/01/2014,10:05:00,135.85
09/01/2014,10:10:00,136.0
09/01/2014,10:15:00,135.85
09/01/2014,10:20:00,136.1
09/01/2014,10:25:00,136.5
09/01/2014,10:30:00,136.6
09/01/2014,10:35:00,136.6
09/01/2014,10:40:00,137.05
09/01/2014,10:45:00,137.4
09/01/2014,10:50:00,138.55
09/01/2014,10:55:00,137.7
09/01/2014,11:00:00,137.3
09/01/2014,11:05:00,137.7
09/01/2014,11:10:00,138.1
09/01/2014,11:15:00,138.3
09/01/2014,11:20:00,138.15
09/01/2014,11:25:00,138.45
09/01/2014,11:30:00,142.0
09/01/2014,11:35:00,141.1
09/01/2014,11:40:00,141.15
09/01/2014,11:45:00,141.0
09/01/2014,11:50:00,141.2
09/01/2014,11:55:00,141.9
09/01/2014,12:00:00,141.6
09/01/2014,12:05:00,141.5
09/01/2014,12:10:00,141.45
09/01/2014,12:15:00,141.25
09/01/2014,12:20:00,141.65
09/01/2014,12:25:00,140.85
09/01/2014,12:30:00,139.55
09/01/2014,12:35:00,139.7
09/01/2014,12:40:00,139.9
09/01/2014,12:45:00,140.15
09/01/2014,12:50:00,140.0
09/01/2014,12:55:00,139.6
09/01/2014,13:00:00,138.9
09/01/2014,13:05:00,138.0
09/01/2014,13:10:00,137.6
09/01/2014,13:15:00,138.0
09/01/2014,13:20:00,138.4
09/01/2014,13:25:00,138.8
09/01/2014,13:30:00,138.3
09/01/2014,13:35:00,138.7
09/01/2014,13:40:00,138.6
09/01/2014,13:45:00,138.6
09/01/2014,13:50:00,138.55
09/01/2014,13:55:00,138.65
09/01/2014,14:00:00,137.9
09/01/2014,14:05:00,137.3
09/01/2014,14:10:00,138.15
09/01/2014,14:15:00,138.5
09/01/2014,14:20:00,138.6
09/01/2014,14:25:00,138.8
09/01/2014,14:30:00,140.0
09/01/2014,14:35:00,139.55
09/01/2014,14:40:00,139.65
09/01/2014,14:45:00,139.7
09/01/2014,14:50:00,139.9
09/01/2014,14:55:00,139.35
09/01/2014,15:00:00,139.45
09/01/2014,15:05:00,138.9
09/01/2014,15:10:00,139.0
09/01/2014,15:15:00,139.0
09/01/2014,15:20:00,138.95
09/01/2014,15:25:00,139.2
09/01/2014,15:30:00,139.4
10/01/2014,09:20:00,139.05
10/01/2014,09:25:00,139.5
10/01/2014,09:30:00,140.2
10/01/2014,09:35:00,139.55
10/01/2014,09:40:00,139.9
10/01/2014,09:45:00,139.9
10/01/2014,09:50:00,139.45
10/01/2014,09:55:00,138.85
10/01/2014,10:00:00,139.45
10/01/2014,10:05:00,139.65
10/01/2014,10:10:00,140.15
10/01/2014,10:15:00,140.1
10/01/2014,10:20:00,140.1
10/01/2014,10:25:00,140.9
10/01/2014,10:30:00,140.85
10/01/2014,10:35:00,141.1
10/01/2014,10:40:00,140.85
10/01/2014,10:45:00,140.75
10/01/2014,10:50:00,140.95
10/01/2014,10:55:00,141.0
10/01/2014,11:00:00,141.85
10/01/2014,11:05:00,141.5
10/01/2014,11:10:00,141.3
10/01/2014,11:15:00,141.15
10/01/2014,11:20:00,141.35
10/01/2014,11:25:00,141.2
10/01/2014,11:30:00,141.2
10/01/2014,11:35:00,141.3
10/01/2014,11:40:00,141.05
10/01/2014,11:45:00,141.15
10/01/2014,11:50:00,141.05
10/01/2014,11:55:00,141.0
10/01/2014,12:00:00,141.5
10/01/2014,12:05:00,141.3
10/01/2014,12:10:00,141.2
10/01/2014,12:15:00,141.2
10/01/2014,12:20:00,141.05
10/01/2014,12:25:00,140.6
10/01/2014,12:30:00,140.65
10/01/2014,12:35:00,140.6
10/01/2014,12:40:00,140.85
10/01/2014,12:45:00,140.85
10/01/2014,12:50:00,140.95
10/01/2014,12:55:00,141.0
10/01/2014,13:00:00,140.85
10/01/2014,13:05:00,140.8
10/01/2014,13:10:00,141.45
10/01/2014,13:15:00,141.35
10/01/2014,13:20:00,141.25
10/01/2014,13:25:00,141.0
10/01/2014,13:30:00,141.05
10/01/2014,13:35:00,141.2
10/01/2014,13:40:00,141.75
10/01/2014,13:45:00,141.75
10/01/2014,13:50:00,142.0
10/01/2014,13:55:00,141.45
10/01/2014,14:00:00,141.4
10/01/2014,14:05:00,141.05
10/01/2014,14:10:00,141.0
10/01/2014,14:15:00,140.85
10/01/2014,14:20:00,140.55
10/01/2014,14:25:00,139.5
10/01/2014,14:30:00,139.8
10/01/2014,14:35:00,140.3
10/01/2014,14:40:00,140.3
10/01/2014,14:45:00,139.8
10/01/2014,14:50:00,140.1
10/01/2014,14:55:00,139.95
10/01/2014,15:00:00,139.1
10/01/2014,15:05:00,138.65
10/01/2014,15:10:00,138.35
10/01/2014,15:15:00,139.2
10/01/2014,15:20:00,139.75
10/01/2014,15:25:00,140.55
10/01/2014,15:30:00,139.9
13/01/2014,09:20:00,140.6
13/01/2014,09:25:00,141.3
13/01/2014,09:30:00,141.6
13/01/2014,09:35:00,141.4
13/01/2014,09:40:00,141.3
13/01/2014,09:45:00,141.35
13/01/2014,09:50:00,141.15
13/01/2014,09:55:00,141.1
13/01/2014,10:00:00,140.75
13/01/2014,10:05:00,140.1
13/01/2014,10:10:00,139.7
13/01/2014,10:15:00,139.9
13/01/2014,10:20:00,140.2
13/01/2014,10:25:00,140.2
13/01/2014,10:30:00,140.3
13/01/2014,10:35:00,140.1
13/01/2014,10:40:00,139.85
13/01/2014,10:45:00,139.95
13/01/2014,10:50:00,139.85
13/01/2014,10:55:00,139.6
13/01/2014,11:00:00,140.2
13/01/2014,11:05:00,140.3
13/01/2014,11:10:00,140.5
13/01/2014,11:15:00,140.4
13/01/2014,11:20:00,140.75
13/01/2014,11:25:00,140.6
13/01/2014,11:30:00,140.65
13/01/2014,11:35:00,140.65
13/01/2014,11:40:00,140.7
13/01/2014,11:45:00,141.0
13/01/2014,11:50:00,141.25
13/01/2014,11:55:00,141.45
13/01/2014,12:00:00,141.35
13/01/2014,12:05:00,140.95
13/01/2014,12:10:00,140.5
13/01/2014,12:15:00,140.4
13/01/2014,12:20:00,140.35
13/01/2014,12:25:00,140.45
13/01/2014,12:30:00,140.2
13/01/2014,12:35:00,140.15
13/01/2014,12:40:00,140.15
13/01/2014,12:45:00,140.35
13/01/2014,12:50:00,140.05
13/01/2014,12:55:00,139.95
13/01/2014,13:00:00,139.75
13/01/2014,13:05:00,139.95
13/01/2014,13:10:00,140.05
13/01/2014,13:15:00,139.85
13/01/2014,13:20:00,140.4
13/01/2014,13:25:00,140.3
13/01/2014,13:30:00,140.4
13/01/2014,13:35:00,140.5
13/01/2014,13:40:00,140.25
13/01/2014,13:45:00,140.35
13/01/2014,13:50:00,140.4
13/01/2014,13:55:00,139.9
13/01/2014,14:00:00,140.35
13/01/2014,14:05:00,140.2
13/01/2014,14:10:00,140.15
13/01/2014,14:15:00,140.15
13/01/2014,14:20:00,140.0
13/01/2014,14:25:00,139.85
13/01/2014,14:30:00,139.9
13/01/2014,14:35:00,139.95
13/01/2014,14:40:00,139.9
13/01/2014,14:45:00,140.0
13/01/2014,14:50:00,140.15
13/01/2014,14:55:00,139.65
13/01/2014,15:00:00,139.65
13/01/2014,15:05:00,139.95
13/01/2014,15:10:00,140.2
13/01/2014,15:15:00,140.65
13/01/2014,15:20:00,140.65
13/01/2014,15:25:00,140.8
13/01/2014,15:30:00,141.45
14/01/2014,09:20:00,142.0
14/01/2014,09:25:00,143.7
14/01/2014,09:30:00,144.5
14/01/2014,09:35:00,144.0
14/01/2014,09:40:00,144.3
14/01/2014,09:45:00,144.3
14/01/2014,09:50:00,144.3
14/01/2014,09:55:00,144.1
14/01/2014,10:00:00,144.35
14/01/2014,10:05:00,144.2
14/01/2014,10:10:00,144.1
14/01/2014,10:15:00,144.4
14/01/2014,10:20:00,144.6
14/01/2014,10:25:00,145.4
14/01/2014,10:30:00,145.0
14/01/2014,10:35:00,144.85
14/01/2014,10:40:00,144.8
14/01/2014,10:45:00,144.3
14/01/2014,10:50:00,144.2
14/01/2014,10:55:00,144.15
14/01/2014,11:00:00,144.15
14/01/2014,11:05:00,144.15
14/01/2014,11:10:00,144.3
14/01/2014,11:15:00,144.05
14/01/2014,11:20:00,144.0
14/01/2014,11:25:00,144.2
14/01/2014,11:30:00,143.95
14/01/2014,11:35:00,143.8
14/01/2014,11:40:00,144.2
14/01/2014,11:45:00,144.75
14/01/2014,11:50:00,144.9
14/01/2014,11:55:00,144.9
14/01/2014,12:00:00,144.6
14/01/2014,12:05:00,144.45
14/01/2014,12:10:00,144.65
14/01/2014,12:15:00,144.4
14/01/2014,12:20:00,144.4
14/01/2014,12:25:00,144.6
14/01/2014,12:30:00,144.75
14/01/2014,12:35:00,144.85
14/01/2014,12:40:00,144.7
14/01/2014,12:45:00,144.9
14/01/2014,12:50:00,144.85
14/01/2014,12:55:00,144.85
14/01/2014,13:00:00,144.8
14/01/2014,13:05:00,144.45
14/01/2014,13:10:00,144.15
14/01/2014,13:15:00,144.05
14/01/2014,13:20:00,143.75
14/01/2014,13:25:00,143.8
14/01/2014,13:30:00,144.0
14/01/2014,13:35:00,143.9
14/01/2014,13:40:00,143.05
14/01/2014,13:45:00,143.5
14/01/2014,13:50:00,143.7
14/01/2014,13:55:00,143.5
14/01/2014,14:00:00,143.7
14/01/2014,14:05:00,143.65
14/01/2014,14:10:00,143.5
14/01/2014,14:15:00,144.0
14/01/2014,14:20:00,143.55
14/01/2014,14:25:00,143.7
14/01/2014,14:30:00,143.6
14/01/2014,14:35:00,143.6
14/01/2014,14:40:00,143.85
14/01/2014,14:45:00,144.0
14/01/2014,14:50:00,143.7
14/01/2014,14:55:00,143.85
14/01/2014,15:00:00,143.85
14/01/2014,15:05:00,143.55
14/01/2014,15:10:00,142.95
14/01/2014,15:15:00,143.2
14/01/2014,15:20:00,143.2
14/01/2014,15:25:00,143.35
14/01/2014,15:30:00,143.7
15/01/2014,09:20:00,144.05
15/01/2014,09:25:00,145.35
15/01/2014,09:30:00,144.85
15/01/2014,09:35:00,144.8
15/01/2014,09:40:00,144.65
15/01/2014,09:45:00,144.1
15/01/2014,09:50:00,144.55
15/01/2014,09:55:00,144.5
15/01/2014,10:00:00,144.45
15/01/2014,10:05:00,144.2
15/01/2014,10:10:00,144.25
15/01/2014,10:15:00,144.2
15/01/2014,10:20:00,144.65
15/01/2014,10:25:00,144.8
15/01/2014,10:30:00,144.75
15/01/2014,10:35:00,144.25
15/01/2014,10:40:00,144.25
15/01/2014,10:45:00,144.45
15/01/2014,10:50:00,144.4
15/01/2014,10:55:00,144.3
15/01/2014,11:00:00,144.05
15/01/2014,11:05:00,144.1
15/01/2014,11:10:00,143.9
15/01/2014,11:15:00,143.85
15/01/2014,11:20:00,144.1
15/01/2014,11:25:00,144.0
15/01/2014,11:30:00,144.25
15/01/2014,11:35:00,143.9
15/01/2014,11:40:00,143.85
15/01/2014,11:45:00,143.9
15/01/2014,11:50:00,143.8
15/01/2014,11:55:00,144.0
15/01/2014,12:00:00,144.05
15/01/2014,12:05:00,143.9
15/01/2014,12:10:00,144.0
15/01/2014,12:15:00,142.25
15/01/2014,12:20:00,141.7
15/01/2014,12:25:00,142.3
15/01/2014,12:30:00,142.0
15/01/2014,12:35:00,142.1
15/01/2014,12:40:00,141.45
15/01/2014,12:45:00,141.4
15/01/2014,12:50:00,141.4
15/01/2014,12:55:00,141.6
15/01/2014,13:00:00,142.2
15/01/2014,13:05:00,142.0
15/01/2014,13:10:00,141.9
15/01/2014,13:15:00,142.05
15/01/2014,13:20:00,141.8
15/01/2014,13:25:00,141.9
15/01/2014,13:30:00,141.85
15/01/2014,13:35:00,141.9
15/01/2014,13:40:00,141.95
15/01/2014,13:45:00,142.25
15/01/2014,13:50:00,142.3
15/01/2014,13:55:00,142.3
15/01/2014,14:00:00,142.15
15/01/2014,14:05:00,142.35
15/01/2014,14:10:00,142.45
15/01/2014,14:15:00,142.5
15/01/2014,14:20:00,142.35
15/01/2014,14:25:00,142.3
15/01/2014,14:30:00,142.2
15/01/2014,14:35:00,142.2
15/01/2014,14:40:00,142.4
15/01/2014,14:45:00,142.45
15/01/2014,14:50:00,142.45
15/01/2014,14:55:00,142.25
15/01/2014,15:00:00,142.7
15/01/2014,15:05:00,142.3
15/01/2014,15:10:00,142.2
